
> grocery-management-system-frontend@0.1.0 build
> react-scripts build

Creating an optimized production build...
Failed to compile.

[eslint] 
src\App.jsx
  Line 58:1:    './redux/slices/settingsSlice' import is duplicated              no-duplicate-imports
  Line 1466:42:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1467:1:    Expected indentation of 22 spaces but found 20                                                         indent
  Line 1468:1:    Expected indentation of 22 spaces but found 20                                                         indent
  Line 1469:1:    Expected indentation of 22 spaces but found 20                                                         indent
  Line 1470:1:    Expected indentation of 22 spaces but found 20                                                         indent
  Line 1471:1:    Expected indentation of 22 spaces but found 20                                                         indent
  Line 1472:1:    Expected indentation of 24 spaces but found 22                                                         indent
  Line 1473:1:    Expected indentation of 24 spaces but found 22                                                         indent
  Line 1474:1:    Expected indentation of 24 spaces but found 22                                                         indent
  Line 1474:52:   Missing trailing comma                                                                                 comma-dangle
  Line 1475:1:    Expected indentation of 22 spaces but found 20                                                         indent
  Line 1476:1:    Expected indentation of 22 spaces but found 20                                                         indent
  Line 1476:48:   Missing trailing comma                                                                                 comma-dangle
  Line 1477:1:    Expected indentation of 20 spaces but found 18                                                         indent
  Line 1478:1:    Expected indentation of 18 spaces but found 16                                                         indent
  Line 1479:1:    Expected indentation of 20 spaces but found 18                                                         indent
  Line 1480:1:    Expected indentation of 18 spaces but found 16                                                         indent
  Line 1524:1:    Expected indentation of 20 spaces but found 18                                                         indent
  Line 1525:1:    Expected indentation of 20 spaces but found 18                                                         indent
  Line 1526:1:    Expected indentation of 18 spaces but found 16                                                         indent
  Line 1542:15:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1547:12:   Missing trailing comma                                                                                 comma-dangle
  Line 1549:14:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1550:26:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1551:22:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1552:14:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1553:17:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1555:40:   Missing trailing comma                                                                                 comma-dangle
  Line 1560:24:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1561:27:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1563:20:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1567:39:   Missing trailing comma                                                                                 comma-dangle
  Line 1576:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1582:19:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1584:20:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1585:23:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1586:22:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1588:60:   Missing trailing comma                                                                                 comma-dangle
  Line 1591:23:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1592:40:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1614:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1616:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1625:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1665:70:   Missing trailing comma                                                                                 comma-dangle
  Line 1670:70:   Missing trailing comma                                                                                 comma-dangle
  Line 1678:18:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1682:15:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1683:28:   Trailing spaces not allowed                                                                            no-trailing-spaces

src\pages\online\OnlineOrderNotifications.jsx
  Line 1:8:     'React' is defined but never used                                                                      no-unused-vars
  Line 26:3:    'Snackbar' is defined but never used                                                                   no-unused-vars
  Line 27:18:   Missing trailing comma                                                                                 comma-dangle
  Line 41:23:   Missing trailing comma                                                                                 comma-dangle
  Line 51:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 56:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 60:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 67:17:   Missing trailing comma                                                                                 comma-dangle
  Line 69:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 73:12:   Missing trailing comma                                                                                 comma-dangle
  Line 75:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 83:24:   Missing trailing comma                                                                                 comma-dangle
  Line 85:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 95:60:   Missing trailing comma                                                                                 comma-dangle
  Line 102:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 104:49:  Expected parentheses around arrow function argument                                                    arrow-parens
  Line 109:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 119:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 123:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 128:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 131:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 136:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 142:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 148:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 153:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 164:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 169:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 174:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 185:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 188:38:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 191:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 195:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 201:13:  Missing trailing comma                                                                                 comma-dangle
  Line 204:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 209:18:  Missing trailing comma                                                                                 comma-dangle
  Line 212:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 216:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 222:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 225:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 230:20:  Missing trailing comma                                                                                 comma-dangle
  Line 233:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 238:18:  Missing trailing comma                                                                                 comma-dangle
  Line 241:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 245:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 252:24:  Missing trailing comma                                                                                 comma-dangle
  Line 255:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 261:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 262:52:  Unexpected block statement surrounding arrow body; move the returned value immediately after the `=>`  arrow-body-style
  Line 266:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 271:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 273:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 287:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 292:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 294:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 296:12:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 297:46:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 298:21:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 299:24:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 305:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 311:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 339:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 343:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 348:24:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 349:31:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 354:57:  Missing trailing comma                                                                                 comma-dangle
  Line 357:34:  Missing trailing comma                                                                                 comma-dangle
  Line 370:30:  Missing trailing comma                                                                                 comma-dangle
  Line 388:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 390:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 395:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 402:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 411:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 420:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 429:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 437:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 441:30:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 442:37:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 451:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 454:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 475:30:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 476:36:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 483:30:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 484:38:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 491:53:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 492:35:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 502:47:  Missing trailing comma                                                                                 comma-dangle
  Line 503:30:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 503:30:  Missing trailing comma                                                                                 comma-dangle
  Line 504:28:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 504:28:  Missing trailing comma                                                                                 comma-dangle
  Line 521:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 540:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 546:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 563:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 573:59:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 580:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 601:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 612:19:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 613:39:  Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 614:71:  Trailing spaces not allowed                                                                            no-trailing-spaces

src\pages\online\QRCodePage.jsx
  Line 1:8:    'React' is defined but never used  no-unused-vars
  Line 9:1:    Trailing spaces not allowed        no-trailing-spaces
  Line 28:24:  Trailing spaces not allowed        no-trailing-spaces
  Line 29:30:  Trailing spaces not allowed        no-trailing-spaces
  Line 30:28:  Trailing spaces not allowed        no-trailing-spaces
  Line 34:20:  Trailing spaces not allowed        no-trailing-spaces
  Line 37:59:  Missing trailing comma             comma-dangle
  Line 44:17:  Trailing spaces not allowed        no-trailing-spaces
  Line 45:20:  Trailing spaces not allowed        no-trailing-spaces
  Line 46:34:  Trailing spaces not allowed        no-trailing-spaces
  Line 47:22:  Trailing spaces not allowed        no-trailing-spaces
  Line 63:31:  Missing trailing comma             comma-dangle
  Line 64:18:  Missing trailing comma             comma-dangle
  Line 67:29:  Trailing spaces not allowed        no-trailing-spaces
  Line 68:39:  Trailing spaces not allowed        no-trailing-spaces

src\pages\products\Categories.jsx
  Line 1:8:     'React' is defined but never used                    no-unused-vars
  Line 48:3:    'Category' is defined but never used                 no-unused-vars
  Line 56:7:    'demoCategories' is assigned a value but never used  no-unused-vars
  Line 88:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 92:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 96:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 99:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 103:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 106:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 141:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 145:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 148:34:  Expected parentheses around arrow function argument  arrow-parens
  Line 150:87:  Missing trailing comma                               comma-dangle
  Line 153:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 156:45:  Expected parentheses around arrow function argument  arrow-parens
  Line 157:34:  Expected parentheses around arrow function argument  arrow-parens
  Line 159:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 162:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 168:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 173:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 186:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 198:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 205:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 211:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 218:21:  Expected parentheses around arrow function argument  arrow-parens
  Line 218:61:  Expected parentheses around arrow function argument  arrow-parens
  Line 229:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 234:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 240:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 244:25:  Expected parentheses around arrow function argument  arrow-parens
  Line 249:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 272:23:  Expected parentheses around arrow function argument  arrow-parens
  Line 273:30:  Expected parentheses around arrow function argument  arrow-parens
  Line 274:68:  Missing trailing comma                               comma-dangle
  Line 275:12:  Missing trailing comma                               comma-dangle
  Line 288:23:  Expected parentheses around arrow function argument  arrow-parens
  Line 290:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 296:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 312:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 367:24:  Trailing spaces not allowed                          no-trailing-spaces
  Line 375:24:  Trailing spaces not allowed                          no-trailing-spaces
  Line 384:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 393:1:   Expected indentation of 18 spaces but found 14       indent
  Line 394:1:   Expected indentation of 18 spaces but found 14       indent
  Line 395:1:   Expected indentation of 18 spaces but found 14       indent
  Line 396:1:   Expected indentation of 18 spaces but found 14       indent
  Line 417:30:  Trailing spaces not allowed                          no-trailing-spaces
  Line 419:57:  Trailing spaces not allowed                          no-trailing-spaces
  Line 426:30:  Trailing spaces not allowed                          no-trailing-spaces
  Line 427:50:  Trailing spaces not allowed                          no-trailing-spaces
  Line 459:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 483:30:  Trailing spaces not allowed                          no-trailing-spaces
  Line 485:88:  Trailing spaces not allowed                          no-trailing-spaces
  Line 490:30:  Trailing spaces not allowed                          no-trailing-spaces
  Line 491:50:  Trailing spaces not allowed                          no-trailing-spaces
  Line 535:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 563:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 601:1:   Trailing spaces not allowed                          no-trailing-spaces

src\pages\products\ProductForm.jsx
  Line 1:8:     'React' is defined but never used                            no-unused-vars
  Line 43:1:    Expected indentation of 2 spaces but found 1                 indent
  Line 54:1:    Expected indentation of 8 spaces but found 7                 indent
  Line 90:1:    Trailing spaces not allowed                                  no-trailing-spaces
  Line 141:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 144:19:  Expected parentheses around arrow function argument          arrow-parens
  Line 147:36:  Missing trailing comma                                       comma-dangle
  Line 149:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 155:23:  Expected parentheses around arrow function argument          arrow-parens
  Line 157:23:  Expected parentheses around arrow function argument          arrow-parens
  Line 165:19:  Expected parentheses around arrow function argument          arrow-parens
  Line 170:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 173:17:  Expected parentheses around arrow function argument          arrow-parens
  Line 183:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 186:19:  Expected parentheses around arrow function argument          arrow-parens
  Line 189:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 207:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 212:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 222:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 227:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 232:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 237:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 241:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 248:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 270:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 274:13:  'finalProductData' is never reassigned. Use 'const' instead  prefer-const
  Line 287:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 293:17:  'createdProduct' is assigned a value but never used          no-unused-vars
  Line 296:13:  Trailing spaces not allowed                                  no-trailing-spaces
  Line 315:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 333:21:  Expected parentheses around arrow function argument          arrow-parens
  Line 340:14:  Trailing spaces not allowed                                  no-trailing-spaces
  Line 341:28:  Trailing spaces not allowed                                  no-trailing-spaces
  Line 342:26:  Trailing spaces not allowed                                  no-trailing-spaces
  Line 343:19:  Trailing spaces not allowed                                  no-trailing-spaces
  Line 368:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 382:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 392:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 406:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 426:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 441:32:  Trailing spaces not allowed                                  no-trailing-spaces
  Line 442:46:  Trailing spaces not allowed                                  no-trailing-spaces
  Line 443:39:  Trailing spaces not allowed                                  no-trailing-spaces
  Line 453:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 455:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 468:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 473:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 490:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 505:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 521:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 542:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 549:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 558:55:  Unexpected string concatenation                              prefer-template
  Line 564:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 579:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 580:28:  Trailing spaces not allowed                                  no-trailing-spaces
  Line 581:32:  Trailing spaces not allowed                                  no-trailing-spaces
  Line 584:33:  Expected parentheses around arrow function argument          arrow-parens
  Line 593:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 600:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 602:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 626:1:   Trailing spaces not allowed                                  no-trailing-spaces

src\pages\products\Products.jsx
  Line 1:8:      'React' is defined but never used                         no-unused-vars
  Line 58:7:     'fallbackProducts' is assigned a value but never used     no-unused-vars
  Line 59:7:     'fallbackCategories' is assigned a value but never used   no-unused-vars
  Line 72:1:     Trailing spaces not allowed                               no-trailing-spaces
  Line 79:42:    Unexpected string concatenation                           prefer-template
  Line 99:1:     Trailing spaces not allowed                               no-trailing-spaces
  Line 103:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 109:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 115:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 123:37:   Trailing spaces not allowed                               no-trailing-spaces
  Line 124:26:   Trailing spaces not allowed                               no-trailing-spaces
  Line 125:27:   Trailing spaces not allowed                               no-trailing-spaces
  Line 126:30:   Trailing spaces not allowed                               no-trailing-spaces
  Line 127:31:   Trailing spaces not allowed                               no-trailing-spaces
  Line 128:28:   Trailing spaces not allowed                               no-trailing-spaces
  Line 130:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 132:106:  Trailing spaces not allowed                               no-trailing-spaces
  Line 133:34:   Trailing spaces not allowed                               no-trailing-spaces
  Line 135:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 138:27:   Missing trailing comma                                    comma-dangle
  Line 141:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 149:89:   Missing trailing comma                                    comma-dangle
  Line 166:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 186:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 191:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 195:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 198:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 202:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 205:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 209:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 212:34:   Expected parentheses around arrow function argument       arrow-parens
  Line 215:53:   Missing trailing comma                                    comma-dangle
  Line 218:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 221:44:   Expected parentheses around arrow function argument       arrow-parens
  Line 222:34:   Expected parentheses around arrow function argument       arrow-parens
  Line 222:44:   Trailing spaces not allowed                               no-trailing-spaces
  Line 223:51:   Trailing spaces not allowed                               no-trailing-spaces
  Line 224:42:   Missing trailing comma                                    comma-dangle
  Line 227:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 230:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 236:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 241:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 247:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 254:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 260:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 265:19:   Expected parentheses around arrow function argument       arrow-parens
  Line 265:55:   Expected parentheses around arrow function argument       arrow-parens
  Line 275:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 280:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 286:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 288:9:    'getStockStatusColor' is assigned a value but never used  no-unused-vars
  Line 293:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 295:9:    'handlePrintBarcode' is assigned a value but never used   no-unused-vars
  Line 297:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 300:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 358:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 364:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 380:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 382:1:    Expected indentation of 6 spaces but found 8              indent
  Line 383:1:    Expected indentation of 8 spaces but found 10             indent
  Line 384:1:    Expected indentation of 10 spaces but found 12            indent
  Line 385:1:    Expected indentation of 8 spaces but found 10             indent
  Line 386:1:    Expected indentation of 6 spaces but found 8              indent
  Line 387:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 388:1:    Expected indentation of 6 spaces but found 8              indent
  Line 389:1:    Expected indentation of 6 spaces but found 8              indent
  Line 390:1:    Expected indentation of 8 spaces but found 10             indent
  Line 390:17:   Trailing spaces not allowed                               no-trailing-spaces
  Line 391:1:    Expected indentation of 10 spaces but found 12            indent
  Line 391:26:   Trailing spaces not allowed                               no-trailing-spaces
  Line 392:1:    Expected indentation of 10 spaces but found 12            indent
  Line 392:18:   Trailing spaces not allowed                               no-trailing-spaces
  Line 393:1:    Expected indentation of 12 spaces but found 14            indent
  Line 393:20:   Trailing spaces not allowed                               no-trailing-spaces
  Line 394:1:    Expected indentation of 12 spaces but found 14            indent
  Line 394:21:   Trailing spaces not allowed                               no-trailing-spaces
  Line 395:1:    Expected indentation of 12 spaces but found 14            indent
  Line 395:46:   Trailing spaces not allowed                               no-trailing-spaces
  Line 396:1:    Expected indentation of 12 spaces but found 14            indent
  Line 397:1:    Expected indentation of 12 spaces but found 14            indent
  Line 398:1:    Expected indentation of 12 spaces but found 14            indent
  Line 399:1:    Expected indentation of 12 spaces but found 14            indent
  Line 399:46:   Missing trailing comma                                    comma-dangle
  Line 400:1:    Expected indentation of 10 spaces but found 12            indent
  Line 401:1:    Expected indentation of 8 spaces but found 10             indent
  Line 402:1:    Expected indentation of 10 spaces but found 12            indent
  Line 403:1:    Expected indentation of 10 spaces but found 12            indent
  Line 403:20:   Trailing spaces not allowed                               no-trailing-spaces
  Line 404:1:    Expected indentation of 12 spaces but found 14            indent
  Line 404:34:   Trailing spaces not allowed                               no-trailing-spaces
  Line 405:1:    Expected indentation of 12 spaces but found 14            indent
  Line 405:28:   Trailing spaces not allowed                               no-trailing-spaces
  Line 406:1:    Expected indentation of 12 spaces but found 14            indent
  Line 407:1:    Expected indentation of 12 spaces but found 14            indent
  Line 408:1:    Expected indentation of 10 spaces but found 12            indent
  Line 409:1:    Expected indentation of 12 spaces but found 14            indent
  Line 410:1:    Expected indentation of 10 spaces but found 12            indent
  Line 411:1:    Expected indentation of 8 spaces but found 10             indent
  Line 412:1:    Expected indentation of 6 spaces but found 8              indent
  Line 413:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 414:1:    Expected indentation of 6 spaces but found 8              indent
  Line 415:1:    Expected indentation of 6 spaces but found 8              indent
  Line 416:1:    Expected indentation of 8 spaces but found 10             indent
  Line 417:1:    Expected indentation of 10 spaces but found 12            indent
  Line 418:1:    Expected indentation of 12 spaces but found 14            indent
  Line 419:1:    Expected indentation of 10 spaces but found 12            indent
  Line 420:1:    Expected indentation of 8 spaces but found 10             indent
  Line 421:1:    Expected indentation of 6 spaces but found 8              indent
  Line 422:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 429:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 434:51:   Trailing spaces not allowed                               no-trailing-spaces
  Line 435:46:   Trailing spaces not allowed                               no-trailing-spaces
  Line 438:18:   Trailing spaces not allowed                               no-trailing-spaces
  Line 439:32:   Trailing spaces not allowed                               no-trailing-spaces
  Line 449:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 520:24:   Trailing spaces not allowed                               no-trailing-spaces
  Line 528:24:   Trailing spaces not allowed                               no-trailing-spaces
  Line 537:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 544:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 550:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 557:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 579:62:   Trailing spaces not allowed                               no-trailing-spaces
  Line 580:51:   Trailing spaces not allowed                               no-trailing-spaces
  Line 584:59:   Trailing spaces not allowed                               no-trailing-spaces
  Line 585:76:   Trailing spaces not allowed                               no-trailing-spaces
  Line 590:75:   Trailing spaces not allowed                               no-trailing-spaces
  Line 591:73:   Trailing spaces not allowed                               no-trailing-spaces
  Line 597:38:   Trailing spaces not allowed                               no-trailing-spaces
  Line 598:41:   Trailing spaces not allowed                               no-trailing-spaces
  Line 633:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 664:42:   'placeholderImage' is not defined                         no-undef
  Line 675:62:   Trailing spaces not allowed                               no-trailing-spaces
  Line 676:51:   Trailing spaces not allowed                               no-trailing-spaces
  Line 686:79:   Trailing spaces not allowed                               no-trailing-spaces
  Line 687:77:   Trailing spaces not allowed                               no-trailing-spaces
  Line 736:1:    Trailing spaces not allowed                               no-trailing-spaces
  Line 764:1:    Trailing spaces not allowed                               no-trailing-spaces

src\pages\reports\Reports.jsx
  Line 1:8:      'React' is defined but never used                                                                      no-unused-vars
  Line 1:38:     'useRef' is defined but never used                                                                     no-unused-vars
  Line 31:3:     'Tooltip' is defined but never used                                                                    no-unused-vars
  Line 40:3:     'TrendingUp' is defined but never used                                                                 no-unused-vars
